word,syllable,start,end,syl,f0_freq,pitch,midi
should,SHUH1D,11.54,12.5,should,241.372,B3,59
old,OW1LD,12.5,13.42,old,312.178,D#4,63
acquaintance,AH0K,13.42,13.76,ac,287.559,D4,62
acquaintance,WEY1N,13.76,14.32,quain,312.441,D#4,63
acquaintance,TAH0NS,14.32,15.1,tance,357.778,F4,65
be,BIY1,15.1,16.05,be,331.08,E4,64
forgot,FAO0R,16.05,16.36,for,308.506,D#4,63
forgot,GAA1T,16.36,16.76,got,311.867,D#4,63
and,AE1ND,17.12,17.73,and,384.53,G4,67
never,NEH1,17.73,18.65,nev,305.546,D#4,63
never,VER0,18.65,19.03,er,312.023,D#4,63
brought,BRAA1T,19.03,19.76,brought,380.23,F#4,66
to,TUW1,19.76,21.01,to,467.9015,A#4,70
mind,MAY1ND,21.9,22.0,mind,517.079,C5,72
should,SHUH1,22.46,24.29,should,468.31050000000005,A#4,70
old,OW1LD,24.29,24.38,old,394.196,G4,67
acquaintance,AH0K,24.38,24.57,ac,392.02,G4,67
acquaintance,WEY1N,24.57,25.22,quain,354.78,F4,65
acquaintance,TAH0NS,25.22,25.96,tance,312.3,D#4,63
be,BIY1,25.96,26.85,be,350.054,F4,65
forgot,FER0,26.85,26.95,for,347.831,F4,65
forgot,GAA1T,26.95,27.29,got,312.907,D#4,63
and,AH0ND,27.29,27.38,and,308.539,D#4,63
auld,AA1LD,27.38,27.47,auld,311.602,D#4,63
lang,LAE1NG,27.47,27.58,lang,361.122,F#4,66
syne,SAY1N,27.58,27.69,syne,319.659,D#4,63
for,FRER0,27.99,28.08,for,384.714,G4,67
auld,AA1LD,28.08,28.21,auld,380.876,G4,67
lang,LAE1NG,28.21,28.54,lang,346.643,F4,65
syne,SAY1N,28.54,28.63,syne,347.992,F4,65
my,MAY1,28.63,28.69,my,331.067,E4,64
dear,DIH1R,28.69,28.8,dear,302.137,D4,62
for,FER0,28.8,28.87,for,311.155,D#4,63
auld,AA1LD,28.87,28.97,auld,308.086,D#4,63
lang,LAE1NG,28.97,29.06,lang,308.864,D#4,63
syne,SAY1N,29.06,29.15,syne,312.16,D#4,63
we'll,WIH1L,29.15,29.25,we'll,309.511,D#4,63
take,TEY1K,29.25,29.34,take,316.027,D#4,63
a,AH0,29.34,29.37,a,311.813,D#4,63
cup,KAH1P,29.37,29.46,cup,323.069,E4,64
of,AH0V,29.46,29.52,of,312.598,D#4,63
kindness,KAY1N,29.52,29.69,kind,323.334,E4,64
kindness,DNAH0S,29.69,31.46,ness,245.018,B3,59
yet,YEH1T,31.46,31.63,yet,274.434,C#4,61
for,FER0,31.63,31.69,for,284.483,C#4,61
auld,AA1LD,31.69,31.78,auld,323.861,E4,64
lang,LAE1NG,31.78,31.87,lang,324.116,E4,64
syne,SAY1N,31.87,32.0,syne,315.277,D#4,63
and,AH0ND,32.0,32.92,and,308.4,D#4,63
surely,SHUH1R,33.44,35.42,sure,467.96500000000003,A#4,70
surely,LIY0,35.42,35.48,ly,385.104,G4,67
you'll,YUW1L,35.48,35.57,you'll,350.492,F4,65
buy,BAY1,35.57,35.72,buy,357.737,F4,65
your,YUH1R,35.72,35.81,your,366.658,F#4,66
pint,PAY1NT,35.81,36.01,pint,379.181,F#4,66
cup,KAH1P,36.01,36.12,cup,392.302,G4,67
and,AE1ND,36.12,36.75,and,308.487,D#4,63
surely,SHUH1R,36.75,36.93,sure,308.543,D#4,63
surely,LIY0,36.93,36.99,ly,309.13,D#4,63
i'll,AY1L,36.99,37.22,i'll,311.512,D#4,63
buy,BAY1,37.22,37.28,buy,351.513,F4,65
mine,MAY1N,37.28,37.88,mine,354.591,F4,65
and,AE1ND,37.88,38.18,and,311.82,D#4,63
we'll,WIY1L,38.18,38.48,we'll,357.739,F4,65
take,TEY1K,38.48,38.57,take,359.222,F4,65
a,AH0,38.57,38.6,a,327.396,E4,64
cup,KAH1P,38.6,38.69,cup,325.769,E4,64
o',OW1,38.92,45.96,o',468.685,A#4,70
kindness,KAY1N,45.99,46.3,kind,381.613,G4,67
kindness,DNAH0S,46.3,49.1,ness,354.339,F4,65
yet,YEH1T,49.1,49.37,yet,355.621,F4,65
for,FER0,49.37,49.43,for,644.376,E5,76
auld,AA1LD,49.82,51.62,auld,329.35249999999996,E4,64
lang,LAE1NG,51.62,51.84,lang,262.615,C4,60
syne,SAY1N,51.84,52.51,syne,241.6,B3,59
for,FER0,52.51,52.57,for,213.518,G#3,56
auld,AO1LD,52.57,52.66,auld,223.695,A3,57
lang,LAE1NG,52.66,53.03,lang,242.509,B3,59
syne,SAY1N,53.03,54.67,syne,304.7305,D#4,63
my,MAY1,54.67,54.73,my,312.96,D#4,63
dear,DIH1R,55.29,55.9,dear,233.705,A#3,58
for,FER0,56.01,56.07,for,260.414,C4,60
auld,AA1LD,56.07,56.16,auld,275.465,C#4,61
lang,LAE1NG,56.16,56.69,lang,312.371,D#4,63
syne,SAY1N,56.69,57.72,syne,303.058,D#4,63
we'll,WIH1L,58.0,58.11,we'll,376.434,F#4,66
take,TEY1K,58.11,58.2,take,380.461,F#4,66
a,AH0,58.2,58.23,a,393.296,G4,67
cup,KAH1P,58.23,58.58,cup,393.757,G4,67
of,AH0V,58.58,58.66,of,397.089,G4,67
kindness,KAY1N,58.66,59.63,kind,354.068,F4,65
kindness,DNAH0S,59.63,60.0,ness,311.645,D#4,63
yet,YEH1T,60.0,60.4,yet,330.854,E4,64
for,FER0,60.7,60.77,for,408.796,G#4,68
auld,AA1LD,60.77,61.02,auld,393.919,G4,67
lang,LAE1NG,61.02,61.34,lang,355.188,F4,65
syne,SAY1N,61.34,61.43,syne,286.807,D4,62
we,WIY1,61.43,62.34,we,308.906,D#4,63
two,TUW1,62.34,62.4,two,310.508,D#4,63
have,HHAE1V,62.4,62.51,have,311.642,D#4,63
run,RAH1N,62.51,62.6,run,312.019,D#4,63
about,AH0,62.6,62.63,a,312.066,D#4,63
about,BAW1T,62.63,62.72,bout,312.11,D#4,63
the,DHAH0,62.72,64.45,the,398.85850000000005,G4,67
hills,HHIH1LZ,65.41,65.54,hills,505.117,B4,71
and,AE1ND,65.94,66.03,and,581.559,D5,74
picked,PIH1KT,66.03,66.15,picked,466.292,A#4,70
the,DHAH0,66.15,67.8,the,467.622,A#4,70
daisies,DEY1,67.83,68.08,dais,393.137,G4,67
daisies,ZIY0Z,68.08,68.21,ies,389.09,G4,67
fine,FAY1N,68.21,68.59,fine,357.917,F4,65
but,BAH1T,68.59,68.79,but,393.185,G4,67
we've,WIY1V,68.79,68.88,we've,351.847,F4,65
wandered,WAA1N,68.88,69.16,wan,309.316,D#4,63
wandered,DER0D,69.16,69.25,dered,298.929,D4,62
many,MEH1,69.6,70.14,ma,349.322,F4,65
many,NIY0,70.14,70.46,ny,349.942,F4,65
a,EY1,70.46,70.49,a,350.405,F4,65
weary,WIH1,70.49,70.62,wea,304.898,D#4,63
weary,RIY0,70.62,70.68,ry,306.163,D#4,63
foot,FUH1T,70.68,70.75,foot,308.507,D#4,63
since,SIH1NS,70.75,71.22,since,350.618,F4,65
auld,AA1LD,71.61,72.91,auld,331.80150000000003,E4,64
lang,LAE1NG,72.91,74.91,lang,253.71699999999998,B3,59
syne,SAY1N,74.91,76.57,syne,305.07050000000004,D#4,63
for,FRER0,77.01,77.13,for,507.318,B4,71
auld,AA1LD,77.48,79.12,auld,469.1785,A#4,70
lang,LAE1NG,79.12,80.33,lang,310.51,D#4,63
syne,SAY1N,80.33,82.2,syne,350.427,F4,65
my,MAY1,82.51,86.93,my,393.776,G4,67
dear,DIH1R,88.61,89.59,dear,468.15,A#4,70
for,FER0,89.59,89.69,for,379.966,F#4,66
auld,AA1LD,89.69,89.91,auld,380.279,F#4,66
lang,LAE1NG,89.91,90.0,lang,382.768,G4,67
syne,SAY1N,90.0,90.68,syne,363.41,F#4,66
we'll,WIH1L,90.68,91.14,we'll,304.435,D#4,63
take,TEY1K,91.34,91.45,take,323.536,E4,64
a,AH0,91.45,91.48,a,322.255,E4,64
cup,KAH1P,91.48,91.57,cup,329.898,E4,64
of,AH0V,91.57,91.63,of,347.62,F4,65
kindness,KAY1N,91.63,92.33,kind,350.579,F4,65
kindness,DNAH0S,92.33,92.68,ness,312.164,D#4,63
yet,YEH1T,92.68,93.0,yet,353.639,F4,65
for,FER0,93.0,93.06,for,347.652,F4,65
auld,AA1LD,93.41,95.13,auld,354.204,F4,65
lang,LAE1NG,95.13,95.22,lang,256.416,C4,60
syne,SAY1N,95.22,95.95,syne,256.62,C4,60
we,WIY1,95.95,96.7,we,305.281,D#4,63
two,TUW1,96.81,96.87,two,255.939,C4,60
have,HHAE1V,96.87,97.17,have,268.957,C4,60
paddled,PAE1,97.17,97.62,pad,305.517,D#4,63
paddled,DAH0LD,97.62,97.74,dled,308.777,D#4,63
in,IH0N,97.74,98.3,in,308.997,D#4,63
the,DHAH0,98.73,98.79,the,297.749,D4,62
stream,STRIY1M,98.79,99.59,stream,245.619,B3,59
from,FER0M,99.59,100.66,from,286.09000000000003,D4,62
morning,MAO1R,100.66,101.02,morn,308.333,D#4,63
morning,NIH0NG,101.02,101.64,ing,330.71,E4,64
sun,SAH1N,101.64,101.89,sun,384.814,G4,67
till,TIH1L,101.89,102.04,till,403.781,G#4,68
dine,DAY1N,102.04,102.14,dine,332.901,E4,64
but,BAH1T,102.14,102.23,but,330.82,E4,64
seas,SIY1Z,102.23,103.28,seas,330.391,E4,64
between,BIH0T,103.28,103.35,be,355.579,F4,65
between,WIY1N,103.35,103.44,tween,339.278,E4,64
us,AH1S,103.44,104.03,us,326.719,E4,64
broad,BRAA1D,104.03,104.15,broad,650.815,E5,76
have,HHAE1V,104.15,104.64,have,421.559,G#4,68
roared,RAO1RD,104.64,104.76,roared,415.217,G#4,68
since,SIH1NS,104.76,105.01,since,357.838,F4,65
auld,AA1LD,105.01,105.12,auld,220.352,A3,57
lang,LAE1NG,105.12,106.06,lang,330.973,E4,64
syne,SAY1N,106.06,106.42,syne,323.932,E4,64
for,FER0,106.42,106.53,for,357.337,F4,65
auld,AA1LD,106.53,107.02,auld,366.528,F#4,66
lang,LAE1NG,107.02,107.11,lang,320.565,E4,64
syne,SAY1N,107.11,107.78,syne,412.091,G#4,68
my,MAY1,107.78,109.02,my,552.5125,C#5,73
dear,DIH1R,109.05,109.18,dear,445.729,A4,69
for,FER0,109.18,109.24,for,543.566,C#5,73
auld,AO1LD,109.24,109.33,auld,539.181,C#5,73
lang,LAE1NG,109.33,109.4,lang,623.82,D#5,75
syne,SAY1N,109.7,109.95,syne,543.463,C#5,73
we'll,WIH1L,110.18,111.48,we'll,495.681,B4,71
take,TEY1K,111.48,111.57,take,493.454,B4,71
a,AH0,111.57,111.6,a,400.616,G4,67
cup,KAH1P,111.6,111.9,cup,402.556,G4,67
of,AH0V,111.9,111.96,of,34.357,C#1,25
kindness,KAY1N,111.96,112.14,kind,353.238,F4,65
kindness,DNAH0S,112.14,113.24,ness,253.42950000000002,B3,59
yet,YEH1T,113.24,114.25,yet,366.93,F#4,66
for,FER0,114.25,114.31,for,325.759,E4,64
auld,AA1LD,114.31,114.53,auld,324.202,E4,64
lang,LAE1NG,114.53,114.62,lang,323.333,E4,64
syne,SAY1N,114.62,114.71,syne,327.489,E4,64
and,AH0ND,114.71,114.81,and,328.668,E4,64
there's,DHEH1RZ,114.81,114.93,there's,317.014,D#4,63
a,AH0,114.93,114.96,a,643.27,E5,76
hand,HHAE1ND,114.96,116.45,hand,408.06449999999995,G#4,68
my,MAY1,116.45,117.14,my,271.749,C#4,61
trusty,TRAH1S,117.14,117.29,tru,271.652,C#4,61
trusty,TIY0,117.29,117.33,sty,264.713,C4,60
friend,FREH1ND,117.33,117.88,friend,269.868,C#4,61
and,AH0ND,117.88,118.02,and,220.674,A3,57
give,GIH1V,118.02,118.12,give,215.777,A3,57
me,MIY1,118.12,118.57,me,241.754,B3,59
a,AH0,118.73,118.76,a,275.258,C#4,61
hand,HHAE1ND,118.76,120.26,hand,330.33299999999997,E4,64
o',OW1,120.77,133.28,o',495.343,B4,71
thine,DHAY1N,133.31,133.4,thine,323.414,E4,64
and,AH0ND,133.4,133.49,and,401.701,G4,67
we'll,WIH1L,133.49,133.58,we'll,402.912,G4,67
take,TEY1K,133.58,133.7,take,405.203,G#4,68
a,AH0,133.7,133.83,a,379.093,F#4,66
right,RAY1,133.83,134.04,right,398.096,G4,67
good,GUH1,134.04,134.13,good,411.901,G#4,68
will,WAH0L,134.13,134.2,will,408.221,G#4,68
draught,DRAE1FT,134.2,134.35,draught,406.66,G#4,68
for,FER0,134.35,134.42,for,404.57,G#4,68
auld,AA1LD,134.42,134.79,auld,323.602,E4,64
lang,LAE1NG,134.79,134.88,lang,326.296,E4,64
syne,SAY1N,134.88,134.98,syne,321.749,E4,64
for,FER0,134.98,135.13,for,326.594,E4,64
auld,AA1LD,135.13,135.42,auld,326.912,E4,64
lang,LAE1NG,135.42,136.25,lang,363.31,F#4,66
syne,SAY1N,136.25,136.49,syne,370.029,F#4,66
my,MAY1,136.49,136.55,my,368.395,F#4,66
dear,DIH1R,136.55,136.72,dear,361.44,F#4,66
for,FER0,136.72,136.78,for,643.768,E5,76
auld,AA1LD,137.12,138.79,auld,330.93600000000004,E4,64
lang,LAE1NG,138.79,138.88,lang,262.931,C4,60
syne,SAY1N,138.88,138.97,syne,272.395,C#4,61
we'll,WIH1L,138.97,139.06,we'll,271.43,C#4,61
take,TEY1K,139.06,139.15,take,269.027,C4,60
a,AH0,139.15,139.18,a,244.992,B3,59
cup,KAH1P,139.18,139.27,cup,245.056,B3,59
of,AH0V,139.27,139.31,of,222.76,A3,57
kindness,KAY1N,139.31,139.38,kind,222.669,A3,57
kindness,DNAH0S,139.38,140.58,ness,272.2035,C#4,61
yet,YEH1T,140.58,140.71,yet,268.34,C4,60
for,FER0,140.71,140.77,for,281.819,C#4,61
auld,AA1LD,140.77,140.86,auld,330.85,E4,64
lang,LAE1NG,140.86,141.21,lang,333.334,E4,64
syne,SAY1N,141.21,142.95,syne,330.61699999999996,E4,64
